position,pos_rank,overall_rank,full_name,team,age,notes,tier
QB,1,6,Lamar Jackson,BAL,29,M,1
QB,2,7,Josh Allen,BUF,30,M,1
QB,3,14,Matthew Stafford,LAR,38,MRI,2
QB,4,15,Brock Purdy,SF,27,MU,2
QB,5,16,Caleb Williams,CHI,25,M ↑,2
QB,6,17,Drake Maye,NE,24,↑,2
QB,7,20,Dak Prescott,DAL,33,,3
QB,8,21,Joe Burrow,CIN,30,MI,3
QB,9,22,Justin Herbert,LAC,28,↑,3
QB,10,23,Baker Mayfield,TB,31,,3
QB,11,77,Trevor Lawrence,JAX,27,S,4
QB,12,78,Jalen Hurts,PHI,28,S,4
QB,13,79,Jared Goff,DET,32,,4
QB,14,80,Bo Nix,DEN,26,↑,4
QB,15,101,Jayden Daniels,WAS,26,↑,5
QB,16,102,Patrick Mahomes,KC,31,MI,5
QB,17,120,Sam Darnold,SEA,29,,5
QB,18,135,Jacoby Brissett,ARI,33,,5
QB,19,136,Jaxson Dart,NYG,23,S↕,5
QB,20,137,Kyler Murray,MIN,28,↕,5
QB,21,138,Malik Willis,MIA,27,↕,5
QB,22,247,Aaron Rodgers,PIT,42,R,6
QB,23,248,C.J. Stroud,HOU,25,↑,6
QB,24,249,Bryce Young,CAR,29,,6
QB,25,250,Cam Ward,TEN,24,↑,6
QB,26,251,Tyler Shough,NO,27,↑,6
QB,27,252,Jordan Love,GB,28,↕,6
QB,28,253,Fernando Mendoza,LV,22,↑,6
QB,29,260,Anthony Richardson,IND,25,↑,6
QB,30,296,Ty Simpson,LAR,23,↑,6
QB,31,297,Deshaun Watson,CLE,30,↕,6
QB,32,298,Geno Smith,NYJ,35,R,6
QB,33,299,Daniel Jones,IND,30,I,6
QB,34,300,Michael Penix,ATL,26,I,6
QB,35,301,Tua Tagovailoa,ATL,28,I ↔,6
QB,36,302,Kirk Cousins,LV,37,R,6
QB,37,366,Shedeur Sanders,CLE,25,,7
QB,38,367,Carson Beck,ARI,24,↕,7
QB,39,368,Cade Klubnik,NYJ,22,Z,7
QB,40,369,Mac Jones,SF,28,↔,7
QB,41,370,JJ McCarthy,MIN,23,,7
QB,42,371,Jalen Milroe,SEA,24,↑,7
QB,43,372,Trey Lance,LAC,26,↑,7
QB,44,373,Kurtis Rourke,SF,25,↑ Z,7
QB,45,376,Taylen Green,CLE,23,↑,7
QB,46,377,Tanner McKee,PHI,26,,7
QB,47,378,Garrett Nussmeier,KC,24,↑ U,7
QB,48,379,Will Howard,PIT,25,↑,7
QB,49,380,Justin Fields,KC,27,↔,7
QB,50,381,Joe Flacco,CIN,41,↔,7
QB,51,382,Davis Mills,HOU,28,↔,7
QB,52,383,Tyson Bagent,CHI,27,↑ U,7
QB,53,413,Diego Pavia,BAL,24,↑ U,7
QB,54,414,Skyler Thompson,BAL,28,↑ U,7
QB,55,415,Jameis Winston,NYG,32,↕,7
QB,56,416,Marcus Mariota,WAS,33,↔,7
QB,57,417,Andy Dalton,PHI,38,R,7
QB,58,418,Carson Wentz,MIN,33,R,7
QB,59,419,Garnder Minshew,ARI,30,↔,7
QB,60,420,Mitchell Trubisky,TEN,31,↔,7
QB,61,,Chad Kelly,FA,32,↑ O,8
QB,62,,Will Levis,TEN,27,↕,8
QB,63,,Joe Milton,DAL,26,↕,8
QB,64,,Kenny Pickett,CAR,27,↔,8
QB,65,,Spencer Rattler,NO,26,R,8
QB,66,,Luke Altmyer,DET,23,Z,8
QB,67,,Kyle McCord,GB,23,,8
QB,68,,Cole Payton,PHI,23,,8
QB,69,,Jalon Daniels,TB,23,,8
QB,70,,Jack Strand,ATL,21,Z,8
